ds,y
2020-04-21,93.02199240155511
2020-04-22,96.40041028725862
2020-04-23,157.78145694701266
2020-04-24,92.79110192856673
2020-04-25,106.6303479067243
2020-04-26,99.80487695670169
2020-04-27,73.12366131206643
2020-04-28,132.6633422938359
2020-04-29,124.72458490699545
2020-04-30,127.61381171993892
2020-05-01,87.0901235778513
2020-05-02,146.95312729002566
2020-05-03,78.96358550333059
2020-05-04,130.87234325036854
2020-05-05,173.21401556646788
2020-05-06,95.9976484546147
2020-05-07,108.96471686473355
2020-05-08,128.02305902543057
2020-05-09,115.39874789178755
2020-05-10,91.71281340350724
2020-05-11,134.72269194184835
2020-05-12,109.01119052419723
2020-05-13,149.9951317660673
2020-05-14,117.77799407098644
2020-05-15,182.13730440602225
2020-05-16,126.44531031063951
2020-05-17,140.62041984075415
2020-05-18,171.6580670206034
2020-05-19,123.19481218493534
2020-05-20,162.29255154573974
2020-05-21,191.91286346836017
2020-05-22,121.6593460419081
2020-05-23,169.05361262818263
2020-05-24,173.5007416911563
2020-05-25,189.08512817793806
2020-05-26,141.11712708994222
2020-05-27,141.49181901133554
2020-05-28,189.97074232176237
2020-05-29,186.718137002856
2020-05-30,187.87532468874423
2020-05-31,192.5377843685498
2020-06-01,169.07967195975758
2020-06-02,194.02664598564667
2020-06-03,197.61973194560335
2020-06-04,174.43579502809058
2020-06-05,240.8662361619659
2020-06-06,207.91736561086316
2020-06-07,168.05790624341154
2020-06-08,215.93964070623574
2020-06-09,176.75766950423008
2020-06-10,222.3117694035466
2020-06-11,233.01813291163558
2020-06-12,184.8612249187019
2020-06-13,230.69217512218233
2020-06-14,218.05943209920596
2020-06-15,229.32459937639766
2020-06-16,257.1257634833674
2020-06-17,204.40255350225982
2020-06-18,192.4226722264556
2020-06-19,189.65378015155977
2020-06-20,192.0181503774922
2020-06-21,210.90350724117758
2020-06-22,221.67325856412262
2020-06-23,220.27101330465175
2020-06-24,234.13880881970587
2020-06-25,213.78650092999953
2020-06-26,249.6995302490489
2020-06-27,206.5429513860221
2020-06-28,280.861446708032
2020-06-29,228.09778940604704
2020-06-30,190.52869551783843
2020-07-01,184.59129190797697
2020-07-02,222.737825762092
2020-07-03,204.31049277393487
2020-07-04,226.87914316766472
2020-07-05,219.90573208847124
2020-07-06,205.21607256647158
2020-07-07,184.74822498574895
2020-07-08,166.8505222143391
2020-07-09,192.28808180548037
2020-07-10,223.51920672654995
2020-07-11,206.0524487744998
2020-07-12,168.08379013698448
2020-07-13,202.0240552267284
2020-07-14,205.73881383665855
2020-07-15,172.3689388192638
2020-07-16,196.62032729600458
2020-07-17,192.50085287510714
2020-07-18,160.70079433250103
2020-07-19,196.414586843508
2020-07-20,199.6543258954075
2020-07-21,210.85034984024196
2020-07-22,208.23766255085002
2020-07-23,145.55328973508034
2020-07-24,154.64039817076926
2020-07-25,189.04623478094527
2020-07-26,187.0974145573216
2020-07-27,185.21421342666176
2020-07-28,266.7491599432923
2020-07-29,182.80832006334234
2020-07-30,195.0474277079326
2020-07-31,188.65228103093128
2020-08-01,179.2573200630094
2020-08-02,153.2920369272433
2020-08-03,178.38466660081247
2020-08-04,138.36635003083344
2020-08-05,150.08729014169845
2020-08-06,142.2429342840893
2020-08-07,154.84579794018958
2020-08-08,209.1440351910289
2020-08-09,103.13520594671897
2020-08-10,165.5770500922977
2020-08-11,106.77447527825458
2020-08-12,134.03754961004074
2020-08-13,171.8781138045535
2020-08-14,145.1581049601012
2020-08-15,115.58555503026548
2020-08-16,123.708858039623
2020-08-17,157.73059344542241
2020-08-18,121.72014069520041
2020-08-19,144.7212344761314
2020-08-20,139.87349274647454
2020-08-21,121.96454023335373
2020-08-22,191.47118992020967
2020-08-23,153.4378463803669
2020-08-24,86.77918455460008
2020-08-25,141.98872193626278
2020-08-26,120.80498283881923
2020-08-27,158.78613883831784
2020-08-28,117.8918281977501
2020-08-29,135.17013999682086
2020-08-30,151.10116642733664
2020-08-31,160.66237534779373
2020-09-01,109.65680558923127
2020-09-02,132.0505297840203
2020-09-03,129.39059788838634
2020-09-04,125.88348203048066
2020-09-05,187.40563913441719
2020-09-06,154.54505155405258
2020-09-07,114.14665254587052
2020-09-08,169.9587190300183
2020-09-09,201.5026314963869
2020-09-10,175.78781835310926
2020-09-11,113.6078792878864
2020-09-12,141.18809236599793
2020-09-13,186.7516266272568
2020-09-14,139.25214352101275
2020-09-15,169.98140023671237
2020-09-16,180.26751537816557
2020-09-17,139.81442625889457
2020-09-18,163.65226550919812
2020-09-19,86.32438846702873
2020-09-20,144.0211572751493
2020-09-21,165.646544019695
2020-09-22,143.1470953688909
2020-09-23,217.5797103329691
2020-09-24,143.486172275302
2020-09-25,170.74701153647007
2020-09-26,187.55872541758598
2020-09-27,222.89326291630695
2020-09-28,153.5606304264424
2020-09-29,221.1519155827196
2020-09-30,194.95947872688444
2020-10-01,172.80723631836156
2020-10-02,211.54456510952565
2020-10-03,207.61646492522263
2020-10-04,190.2787548544992
2020-10-05,209.66489236148118
2020-10-06,200.90939001986067
2020-10-07,215.9845742458272
2020-10-08,232.2816713164965
2020-10-09,257.93332127019374
2020-10-10,189.86017863497858
2020-10-11,276.61773714632113
2020-10-12,176.93529424335944
2020-10-13,224.34336137692088
2020-10-14,245.19708878998483
2020-10-15,239.8116556695636
2020-10-16,219.45957338789344
2020-10-17,232.00280104020055
2020-10-18,226.99444281846374
2020-10-19,226.63012447191412
2020-10-20,264.57674020211294
2020-10-21,254.15883611269484
2020-10-22,229.7285944844957
2020-10-23,271.27731270889774
2020-10-24,258.1210239380981
2020-10-25,272.3238668968487
2020-10-26,269.216872468211
2020-10-27,234.13286218970774
2020-10-28,242.14042742609257
2020-10-29,276.01821756020684
2020-10-30,273.68804494566365
2020-10-31,258.8996293833047
2020-11-01,263.24789543750546
2020-11-02,293.04693644276324
2020-11-03,247.0038074698977
2020-11-04,276.05480754664563
2020-11-05,257.80288370864446
2020-11-06,257.7918033169568
2020-11-07,290.9751718608815
2020-11-08,284.3090549001688
2020-11-09,284.07567265583504
2020-11-10,296.3362049887248
2020-11-11,264.08349357012594
2020-11-12,280.3652993166087
2020-11-13,255.2180642587326
2020-11-14,270.63880469839506
2020-11-15,258.7443157690466
2020-11-16,263.79125149793373
2020-11-17,275.52103032718753
2020-11-18,239.37190333728321
2020-11-19,311.23444131126445
2020-11-20,232.78633042425778
2020-11-21,226.51154288544387
2020-11-22,284.669004156456
2020-11-23,274.2814135927005
2020-11-24,268.793413531311
2020-11-25,267.5300560287976
2020-11-26,250.08029292673663
2020-11-27,226.4579435944287
2020-11-28,249.22893675052765
2020-11-29,228.79498337910812
2020-11-30,268.4420237391737
2020-12-01,238.68162302545113
2020-12-02,219.97299562859706
2020-12-03,230.7908930677245
2020-12-04,247.33116701391867
2020-12-05,221.06888710302502
2020-12-06,212.73699958087897
2020-12-07,237.49624537030206
2020-12-08,235.62553033548704
2020-12-09,214.91556102195463
2020-12-10,213.89617835966257
2020-12-11,229.5563591072015
2020-12-12,185.64071376566025
2020-12-13,184.75342453267734
2020-12-14,200.0903231384515
2020-12-15,210.84557144307968
2020-12-16,222.108331905404
2020-12-17,249.40162171969126
2020-12-18,232.17401269692704
2020-12-19,204.98608003277982
2020-12-20,206.80278006546013
2020-12-21,180.55453265105922
2020-12-22,203.54468233210648
2020-12-23,195.2350695509438
2020-12-24,209.02181036038493
2020-12-25,178.83755332903084
2020-12-26,211.13239417657465
2020-12-27,235.16714905486972
2020-12-28,192.90262963527894
2020-12-29,204.51371521878013
2020-12-30,210.65330285043586
2020-12-31,182.38045887829023
2021-01-01,197.10985976237754
2021-01-02,191.00688905813772
2021-01-03,192.40892860425285
2021-01-04,170.00941744058906
2021-01-05,189.40982087333703
2021-01-06,200.80607908950668
2021-01-07,224.29209884996766
2021-01-08,211.7524734643843
2021-01-09,241.45853340805087
2021-01-10,168.40568403978432
2021-01-11,209.46076622732386
2021-01-12,192.40328310697072
2021-01-13,242.83580782364146
2021-01-14,168.25849433856425
2021-01-15,167.95231716647814
2021-01-16,174.54391571131214
2021-01-17,137.118209637211
2021-01-18,177.86142999729745
2021-01-19,172.91863894726646
2021-01-20,196.64929997717667
2021-01-21,202.52539691293455
2021-01-22,242.0758380553899
2021-01-23,220.2185405643575
2021-01-24,183.4161185861717
2021-01-25,176.8513794834181
2021-01-26,213.1727234996369
2021-01-27,169.51937683091018
2021-01-28,250.0469246560695
2021-01-29,235.56363684927385
2021-01-30,196.24432398157757
2021-01-31,167.11714546786567
2021-02-01,245.83647441068942
2021-02-02,211.23918837709212
2021-02-03,247.22633143351183
2021-02-04,178.65991158629296
2021-02-05,205.83343974034364
2021-02-06,223.2996255043875
2021-02-07,226.743132054231
2021-02-08,216.7621892728448
2021-02-09,246.0710719490721
2021-02-10,206.33167826618865
2021-02-11,232.01693824972156
2021-02-12,241.16536035061162
2021-02-13,253.62317226619504
2021-02-14,261.17482546830047
2021-02-15,217.90396856983506
2021-02-16,210.3113164415239
2021-02-17,283.2540729503893
2021-02-18,262.2670576106364
2021-02-19,237.8884153190251
2021-02-20,298.01032120289733
2021-02-21,264.73917930028153
2021-02-22,293.9256916907473
2021-02-23,268.70267962647046
2021-02-24,321.0757789690208
2021-02-25,315.9493344628974
2021-02-26,268.31234319793543
2021-02-27,301.2538662230266
2021-02-28,295.4803484103125
2021-03-01,315.89210470184554
2021-03-02,259.8285077017302
2021-03-03,303.31908985652314
2021-03-04,314.7816968232928
2021-03-05,246.43922359314217
2021-03-06,262.8426304496934
2021-03-07,243.38598578504184
2021-03-08,289.4973424295632
2021-03-09,315.9566909597822
2021-03-10,337.2796194531164
2021-03-11,303.1897708156155
2021-03-12,343.5810388937315
2021-03-13,269.8004791775011
2021-03-14,263.0627015525025
2021-03-15,305.50765770938625
2021-03-16,317.650072384636
2021-03-17,308.28451158009716
2021-03-18,258.36919548795186
2021-03-19,308.67931236190566
2021-03-20,279.0453241027035
2021-03-21,329.04550505392774
2021-03-22,322.01157217077656
2021-03-23,289.7884707180196
2021-03-24,300.77341314085623
2021-03-25,287.3702040147507
2021-03-26,312.4101370054287
2021-03-27,337.87885887315485
2021-03-28,289.277663359276
2021-03-29,326.340745520258
2021-03-30,300.2013040745744
2021-03-31,293.25482847541394
2021-04-01,309.922093855227
2021-04-02,286.1420568415121
2021-04-03,297.5131624497187
2021-04-04,280.6469016620077
2021-04-05,358.86195191039434
2021-04-06,309.6884412547986
2021-04-07,290.29251267357733
2021-04-08,312.0326054954286
2021-04-09,302.6940832280469
2021-04-10,298.72216375742596
2021-04-11,318.2730126667949
2021-04-12,320.46083051800633
2021-04-13,286.800423962953
2021-04-14,284.1466393273319
2021-04-15,290.088205408507
2021-04-16,237.7861813004611
2021-04-17,255.77561665805447
2021-04-18,326.1041641991829
2021-04-19,331.2934997347936
2021-04-20,282.1449271641755
2021-04-21,300.9553061044435
2021-04-22,292.4667976898726
2021-04-23,359.77996408194315
2021-04-24,308.9026306354908
2021-04-25,275.8082572839255
2021-04-26,253.2029876242006
2021-04-27,235.01275757463057
2021-04-28,278.34479783332495
2021-04-29,252.44035920642585
2021-04-30,233.89507685900975
2021-05-01,251.4054777196176
2021-05-02,238.67025249707777
2021-05-03,306.05205952597265
2021-05-04,284.109079721295
2021-05-05,260.0978632442178
2021-05-06,295.5638558287878
2021-05-07,258.8108847362021
2021-05-08,233.70362994500192
2021-05-09,291.7247104241552
2021-05-10,265.58612299789314
2021-05-11,224.70882916655893
2021-05-12,244.47180794115116
2021-05-13,225.99749146767667
2021-05-14,212.04656830182267
2021-05-15,268.57396683853773
2021-05-16,292.035520472401
2021-05-17,208.29719630674765
2021-05-18,256.380529544684
2021-05-19,225.17153171635445
2021-05-20,228.47971548479333
2021-05-21,225.15959995554462
2021-05-22,217.77481725944827
2021-05-23,240.0883077060072
2021-05-24,217.6995391045458
2021-05-25,244.931681673031
2021-05-26,236.7116145519604
2021-05-27,231.89269369222413
2021-05-28,215.17862463673177
2021-05-29,223.553006762646
2021-05-30,257.06544054685816
2021-05-31,251.01608264156403
2021-06-01,214.4709981342576
2021-06-02,241.91403923345916
2021-06-03,258.8400637845555
2021-06-04,199.04816886065777
2021-06-05,255.19772603460564
2021-06-06,225.980083109034
2021-06-07,257.8429538818498
2021-06-08,225.62778206521529
2021-06-09,200.81584919575346
2021-06-10,206.57354863769012
2021-06-11,249.88200925401983
2021-06-12,256.6820981968286
2021-06-13,229.17925960502714
2021-06-14,269.4365457290696
2021-06-15,213.70196095806085
2021-06-16,255.43694038957725
2021-06-17,228.74015482074878
2021-06-18,244.72067835150656
2021-06-19,264.2735558961866
2021-06-20,243.71769196134187
2021-06-21,257.81730489308427
2021-06-22,294.8515802149837
2021-06-23,257.5909725983927
2021-06-24,295.27645151951305
2021-06-25,248.5600457942861
2021-06-26,292.5097987290191
2021-06-27,317.8049247191449
2021-06-28,222.51019716506264
2021-06-29,266.9445899345763
2021-06-30,303.8849103175389
2021-07-01,286.9939423381781
2021-07-02,303.9768441482642
2021-07-03,282.2381212149466
2021-07-04,302.14874131880254
2021-07-05,298.7402486617834
2021-07-06,334.4720921150023
2021-07-07,314.2758476248153
2021-07-08,318.9808666257985
2021-07-09,302.85232530365425
2021-07-10,303.54584286682365
2021-07-11,307.4824614301539
2021-07-12,330.6872298952224
2021-07-13,312.79540541819307
2021-07-14,333.0186230335398
2021-07-15,380.0692940842255
2021-07-16,352.32393997692657
2021-07-17,324.70414661016883
2021-07-18,365.1373079538951
2021-07-19,327.096679408441
2021-07-20,288.4726257988213
2021-07-21,316.28265553269773
2021-07-22,296.702457131845
2021-07-23,336.5968460035359
2021-07-24,347.6793313762031
2021-07-25,390.8826921921014
2021-07-26,358.81363725297314
2021-07-27,346.7447221014536
2021-07-28,374.44971018805194
2021-07-29,299.83672669607074
2021-07-30,362.3120574299491
2021-07-31,376.9039904047951
2021-08-01,321.78069220396236
2021-08-02,388.35294924456537
2021-08-03,369.13466838537653
2021-08-04,351.10148849041985
2021-08-05,378.01199920236473
2021-08-06,419.56516225971893
2021-08-07,367.8460069988006
2021-08-08,369.9022126718991
2021-08-09,352.50579368751534
2021-08-10,342.93274633891116
2021-08-11,385.02257906419595
2021-08-12,342.84428839453204
2021-08-13,365.9154113087526
2021-08-14,351.9633734390665
2021-08-15,375.5577655374977
2021-08-16,371.50462069153514
2021-08-17,388.5843402128606
2021-08-18,349.2830203291146
2021-08-19,354.5809989532753
2021-08-20,336.06230719086693
2021-08-21,348.5391039475019
2021-08-22,368.10809713014174
2021-08-23,376.5463489854479
2021-08-24,333.433407297791
2021-08-25,377.0165790314554
2021-08-26,387.88253819822796
2021-08-27,362.9723350619493
2021-08-28,398.1345251147795
2021-08-29,330.385089275509
2021-08-30,317.0695201097301
2021-08-31,302.11880899833517
2021-09-01,382.337804677807
2021-09-02,359.59887557599586
2021-09-03,340.1106093984791
2021-09-04,346.72177637410584
2021-09-05,309.77397897806526
2021-09-06,397.214496586254
2021-09-07,337.43616443598677
2021-09-08,335.05553794970496
2021-09-09,348.5646533333809
2021-09-10,340.5350473953186
2021-09-11,332.1904999205987
2021-09-12,304.9141310948237
2021-09-13,334.5490637050615
2021-09-14,367.9078494279937
2021-09-15,352.60087340735197
2021-09-16,356.92113158081423
2021-09-17,302.45979407818203
2021-09-18,288.67603278970364
2021-09-19,308.4792588528934
2021-09-20,311.2611421769556
2021-09-21,335.50762581211575
2021-09-22,264.17110865501206
2021-09-23,343.1006801477327
2021-09-24,299.34437402735534
2021-09-25,291.11267456389845
2021-09-26,275.03361133726247
2021-09-27,257.58149403229174
2021-09-28,318.21768150160096
2021-09-29,298.22918992054747
2021-09-30,262.98071089315704
2021-10-01,261.7651188372682
2021-10-02,284.7417164127913
2021-10-03,333.940866969834
2021-10-04,284.891970691114
2021-10-05,253.05953622486385
2021-10-06,283.8431307394319
2021-10-07,282.6115765758661
2021-10-08,221.54674217978715
2021-10-09,287.24878502671044
2021-10-10,282.5695656103985
2021-10-11,305.5856941649378
2021-10-12,334.3439776585131
2021-10-13,316.3265628850172
2021-10-14,281.58607657628767
2021-10-15,260.8949551069959
2021-10-16,353.2460999371392
2021-10-17,290.850784327406
2021-10-18,290.280797275939
2021-10-19,289.9952916176068
2021-10-20,296.31937738722866
2021-10-21,288.6292321464895
2021-10-22,278.8687666643764
2021-10-23,280.6107430843042
2021-10-24,294.6336369953752
2021-10-25,283.13377590208194
2021-10-26,280.25997174146454
2021-10-27,302.196310615897
2021-10-28,294.7060100945281
2021-10-29,340.3131387946243
2021-10-30,238.15728789071002
2021-10-31,333.51994849972937
2021-11-01,339.26468376891813
2021-11-02,258.2344493288303
2021-11-03,303.53172345629014
2021-11-04,304.9121870739831
2021-11-05,281.17568421132296
2021-11-06,299.14554734774924
2021-11-07,293.11239441695955
2021-11-08,367.0237120527639
2021-11-09,348.9992886775387
2021-11-10,359.8325799575159
2021-11-11,348.5635562677532
2021-11-12,304.8107864331175
2021-11-13,322.4721919752283
2021-11-14,350.3959220022534
2021-11-15,310.2083541842023
2021-11-16,361.20547510131655
2021-11-17,340.0056196956614
2021-11-18,339.28602222277624
2021-11-19,369.0781290317343
2021-11-20,365.05834187042365
2021-11-21,347.5705181369567
2021-11-22,388.21136644067735
2021-11-23,334.8207947776603
2021-11-24,379.84613353780617
2021-11-25,381.85208962576934
2021-11-26,361.83455114733397
2021-11-27,380.24247921253095
2021-11-28,343.2900599716745
2021-11-29,400.10571895149957
2021-11-30,374.773713407598
2021-12-01,368.66927053187544
2021-12-02,410.2493929509956
2021-12-03,368.644117611095
2021-12-04,353.20757209056814
2021-12-05,351.60386215606894
2021-12-06,407.7008023512873
2021-12-07,362.4977845533246
2021-12-08,440.26002025854484
2021-12-09,346.1440993170171
2021-12-10,442.3234385914983
2021-12-11,406.82186353294355
2021-12-12,400.67505347329586
2021-12-13,390.92595314742454
2021-12-14,415.89070300125155
2021-12-15,406.24004253577925
2021-12-16,435.9354241244562
2021-12-17,412.2822106547172
2021-12-18,414.15790456200205
2021-12-19,402.1828264194938
2021-12-20,410.62013452910014
2021-12-21,420.4064899276927
2021-12-22,370.52130331013274
2021-12-23,380.0309274627733
2021-12-24,432.67300019410635
2021-12-25,418.6146732891646
2021-12-26,409.89113502131954
2021-12-27,414.9957431085735
2021-12-28,423.16577845403407
2021-12-29,400.82163334237936
2021-12-30,394.59654157781733
2021-12-31,418.58927687554694
2022-01-01,388.7747773807058
2022-01-02,422.8850510589747
2022-01-03,369.4643806981241
2022-01-04,437.01581972449304
2022-01-05,422.2698516189407
2022-01-06,415.93616745631425
2022-01-07,433.0984103608016
2022-01-08,449.0817657876996
2022-01-09,431.6390084154629
2022-01-10,359.0170267852274
2022-01-11,371.73620617205495
2022-01-12,386.7230348760982
2022-01-13,401.5484085598344
2022-01-14,412.32878360751147
2022-01-15,379.6773382781034
2022-01-16,400.87020483781345
2022-01-17,375.6471796099953
2022-01-18,377.5293815282063
2022-01-19,355.89556488355134
2022-01-20,366.1896394686305
2022-01-21,353.65484286536935
2022-01-22,361.199286068196
2022-01-23,410.0636136016283
2022-01-24,358.0960069096316
2022-01-25,445.7356051979338
2022-01-26,390.34547220162506
2022-01-27,380.71604611917024
2022-01-28,352.71972273431567
2022-01-29,389.7756010328074
2022-01-30,355.9765027242814
2022-01-31,371.53241883392553
2022-02-01,430.61883445545715
2022-02-02,362.374243845248
2022-02-03,391.6956669915028
2022-02-04,343.60612660055773
2022-02-05,358.5706079334802
2022-02-06,402.01758791819634
2022-02-07,340.42241703621085
2022-02-08,399.80780176560233
2022-02-09,370.64545041561354
2022-02-10,337.4040989195281
2022-02-11,365.8529892465779
2022-02-12,373.00032357263007
2022-02-13,362.94560608022323
2022-02-14,306.93230447187636
2022-02-15,326.8740183109784
2022-02-16,337.80909545459696
2022-02-17,341.1638893006989
2022-02-18,357.6550297169796
2022-02-19,345.7827026892537
2022-02-20,307.24939241132444
2022-02-21,349.5238804401182
2022-02-22,354.7646613017456
2022-02-23,353.07285638005885
2022-02-24,365.7743259288672
2022-02-25,359.3796448255146
2022-02-26,349.8891735317321
2022-02-27,336.6359224538932
2022-02-28,296.9495510860211
2022-03-01,349.40124201285573
2022-03-02,344.14426499825396
2022-03-03,346.13705849486115
2022-03-04,307.9285533821442
2022-03-05,313.424419802583
2022-03-06,367.4866087931882
2022-03-07,340.9785391313014
2022-03-08,359.916316013646
2022-03-09,344.59875026609416
2022-03-10,345.7459501720791
2022-03-11,369.6681061195088
2022-03-12,334.61480674945875
2022-03-13,351.31784927535654
2022-03-14,338.8486887165128
2022-03-15,341.1233963415236
2022-03-16,345.9236873135022
2022-03-17,360.9577663356391
2022-03-18,345.26849179246165
2022-03-19,390.5421901851876
2022-03-20,338.76925618492976
2022-03-21,358.52049237399
2022-03-22,354.3250164060963
2022-03-23,403.6832435078577
2022-03-24,374.6738585541098
2022-03-25,397.86405311501727
2022-03-26,337.28958875157093
2022-03-27,383.51406147472005
2022-03-28,401.53206890250004
2022-03-29,383.84182716882196
2022-03-30,410.95066303783057
2022-03-31,373.9413559893038
2022-04-01,424.69357914227857
2022-04-02,449.5404543371778
2022-04-03,385.62225204739303
2022-04-04,386.19326336533754
2022-04-05,436.3107071876779
2022-04-06,442.1135733014669
2022-04-07,392.1990898815176
2022-04-08,397.4056323673117
2022-04-09,403.49404974514295
2022-04-10,379.5396965667963
2022-04-11,392.7762030230301
2022-04-12,393.2051318487769
2022-04-13,401.6498801717799
2022-04-14,422.47935880573056
2022-04-15,431.66455079858287
2022-04-16,466.9910637175471
2022-04-17,405.6414546554363
2022-04-18,457.52832248521713
2022-04-19,429.83462602804093
2022-04-20,436.1520084269264
2022-04-21,456.3996783210647
2022-04-22,413.5343652490392
2022-04-23,453.164958678492
2022-04-24,449.69398132766224
2022-04-25,459.69432305181635
2022-04-26,456.3819312387929
2022-04-27,512.221273032991
2022-04-28,436.4949516903522
2022-04-29,440.67426327098036
2022-04-30,439.7900760658939
2022-05-01,442.8075321025399
2022-05-02,441.9901190531989
2022-05-03,488.78321064766357
2022-05-04,495.6044662792409
2022-05-05,446.7569338676972
2022-05-06,441.04891644294463
2022-05-07,474.3729192993238
2022-05-08,449.4084292517777
2022-05-09,479.5599816528298
2022-05-10,469.22832036832665
2022-05-11,426.575967365087
2022-05-12,503.36739867943874
2022-05-13,509.6831052211666
2022-05-14,449.4695769447798
2022-05-15,454.99737708194465
2022-05-16,471.63563247390556
2022-05-17,472.5491392019392
2022-05-18,480.25107772240835
2022-05-19,513.544961440638
2022-05-20,458.27296886130443
2022-05-21,442.0524426652654
2022-05-22,426.7487331803742
2022-05-23,442.09130258049345
2022-05-24,458.58278781218854
2022-05-25,503.2376355740471
2022-05-26,444.3153755480632
2022-05-27,461.654660280323
2022-05-28,454.37928112886766
2022-05-29,483.1585752555164
2022-05-30,515.2134990891271
2022-05-31,437.29616716361113
2022-06-01,436.7996822674765
2022-06-02,473.55151158378953
2022-06-03,462.85471004944617
2022-06-04,490.28733144075863
2022-06-05,456.9866507221715
2022-06-06,431.6358844125648
2022-06-07,453.5796927639617
2022-06-08,464.6959656068926
2022-06-09,455.6299902685007
2022-06-10,445.91849162979537
2022-06-11,458.0060420641237
2022-06-12,458.6626445194059
2022-06-13,462.0685964103444
2022-06-14,441.81477761772663
2022-06-15,419.50428818819034
2022-06-16,425.4428463176341
2022-06-17,450.04278394281704
2022-06-18,397.5787271374045
2022-06-19,425.36269067398695
2022-06-20,404.48243779624244
2022-06-21,413.2354662964653
2022-06-22,442.71447933754894
2022-06-23,413.8068341209772
2022-06-24,408.5106384915205
2022-06-25,371.7221443424419
2022-06-26,422.79632778835463
2022-06-27,418.7552039173046
2022-06-28,455.23818235391036
2022-06-29,392.06548522304007
2022-06-30,403.9099115915175
2022-07-01,403.4085748721499
2022-07-02,435.4281435306583
2022-07-03,392.50547731454714
2022-07-04,400.84074606569664
2022-07-05,408.124144591547
2022-07-06,396.7403834146146
2022-07-07,380.15217479230466
2022-07-08,395.49491146078253
2022-07-09,416.9070475131192
2022-07-10,363.92287219462384
2022-07-11,392.52716943305256
2022-07-12,371.4163116794286
2022-07-13,418.61248654683965
2022-07-14,350.575364310874
2022-07-15,374.70336516258993
2022-07-16,398.23145790509056
2022-07-17,428.16788817382144
2022-07-18,387.7188189730104
2022-07-19,375.9196048016162
2022-07-20,437.36961707273764
2022-07-21,354.7851536074475
2022-07-22,336.76329370378414
2022-07-23,403.58407840628195
2022-07-24,380.98395809984186
